date,Middle BBand,Upper BBand,Lower BBand,EMA,RSI,SMA,MACD,MACD_Signal,Closing Price
2021-02-19 15:00:00,599.6394,615.1664,584.1124,597.0017,52.5787,599.6394,1.0704,0.6245,597.7
2021-02-19 14:00:00,599.6444,615.1691,584.1198,596.978,52.4193,599.6444,1.2136,0.513,597.2399
2021-02-19 13:00:00,599.6321,615.1655,584.0986,596.9691,52.4495,599.6321,1.4256,0.3378,597.32
2021-02-19 12:00:00,599.6541,615.1781,584.1301,596.9572,55.367,599.6541,1.6673,0.0659,604.775
2021-02-19 11:00:00,599.5017,615.0011,584.0022,596.6922,54.7124,599.5017,1.1925,-0.3344,602.805
2021-02-19 10:00:00,599.4181,614.8995,583.9367,596.485,53.3551,599.4181,0.7697,-0.7162,598.83
2021-02-19 09:00:00,599.5131,615.0487,583.9774,596.4055,54.6185,599.5131,0.6235,-1.0876,601.95
2021-02-19 08:00:00,599.6314,615.3466,583.9162,596.2175,53.9029,599.6314,0.1103,-1.5154,599.87
2021-02-19 07:00:00,599.7954,615.7211,583.8697,596.0937,53.5672,599.7954,-0.3346,-1.9219,598.9
2021-02-19 06:00:00,599.8898,615.8603,583.9193,595.9986,53.8055,599.8898,-0.7989,-2.3187,599.5
2021-02-19 05:00:00,600.0647,616.2426,583.8868,595.8799,53.4593,600.0647,-1.4409,-2.6986,598.48
2021-02-18 20:00:00,600.2483,616.5994,583.8973,595.7918,51.2509,600.2483,-2.1356,-3.013,592.21
2021-02-18 19:00:00,600.5457,616.95,584.1414,595.9132,51.5309,600.5457,-2.3528,-3.2324,592.94
2021-02-18 18:00:00,600.8633,617.4038,584.3228,596.014,51.2835,600.8633,-2.6701,-3.4523,592.25
2021-02-18 17:00:00,601.1693,617.7404,584.5983,596.1416,51.6252,601.1693,-2.9659,-3.6479,593.16
2021-02-18 16:00:00,601.495,618.1912,584.7988,596.2426,51.6252,601.495,-3.3931,-3.8183,593.16
2021-02-18 15:00:00,601.7923,618.5196,585.0651,596.3471,50.8316,601.7923,-3.889,-3.9247,590.88
2021-02-18 14:00:00,602.111,618.7227,585.4993,596.5325,50.3107,602.111,-4.2332,-3.9336,589.3981
2021-02-18 13:00:00,602.4732,618.907,586.0394,596.7743,49.3022,602.4732,-4.46,-3.8587,586.5688
2021-02-18 12:00:00,602.8672,618.8853,586.8492,597.1203,49.015,602.8672,-4.3967,-3.7083,585.77
2021-02-18 11:00:00,603.2007,618.6024,587.7991,597.505,49.5857,603.2007,-4.1705,-3.5363,587.42
2021-02-18 10:00:00,603.5574,618.4639,588.6509,597.8469,51.5699,603.5574,-3.9891,-3.3777,592.965
2021-02-18 09:00:00,603.7646,618.42,589.1093,598.0124,49.8197,603.7646,-4.2642,-3.2248,588.05
2021-02-18 08:00:00,604.0973,618.2067,589.9879,598.3501,50.6436,604.0973,-4.0529,-2.965,590.3
2021-02-18 07:00:00,604.3671,618.0226,590.7116,598.623,49.8498,604.3671,-3.9532,-2.693,588.11
2021-02-18 06:00:00,604.5869,617.598,591.5759,598.9793,49.7736,604.5869,-3.5456,-2.378,587.9
2021-02-18 05:00:00,604.7606,617.1389,592.3823,599.3549,51.727,604.7606,-2.9523,-2.0861,593.21
2021-02-17 20:00:00,604.8038,617.0378,592.5697,599.5632,53.5927,604.8038,-2.6929,-1.8695,598.0
2021-02-17 19:00:00,604.7988,617.0442,592.5533,599.6162,53.0714,604.7988,-2.8102,-1.6636,596.5
2021-02-17 18:00:00,604.8321,616.9976,592.6666,599.7218,52.6391,604.8321,-2.7663,-1.377,595.26
2021-02-17 17:00:00,604.8361,616.9892,592.683,599.8731,53.6145,604.8361,-2.5439,-1.0297,597.75
2021-02-17 16:00:00,604.7114,617.2984,592.1244,599.945,53.0962,604.7114,-2.4765,-0.6511,596.24
2021-02-17 15:00:00,604.6261,617.5076,591.7445,600.0706,52.7455,604.6261,-2.2007,-0.1948,595.22
2021-02-17 14:00:00,604.5766,617.6241,591.5291,600.2351,53.5085,604.5766,-1.7128,0.3067,597.1982
2021-02-17 13:00:00,604.52,617.7236,591.3163,600.338,53.3211,604.52,-1.2666,0.8116,596.64
2021-02-17 12:00:00,604.4188,617.9513,590.8862,600.4634,52.5223,604.4188,-0.6218,1.3311,594.27
2021-02-17 11:00:00,604.4151,617.9588,590.8714,600.6733,54.3756,604.4151,0.4515,1.8194,599.07
2021-02-17 10:00:00,604.2138,618.4126,590.015,600.7277,55.9781,604.2138,1.3262,2.1613,603.03
2021-02-17 09:00:00,603.9783,618.7067,589.2499,600.6496,57.1576,603.9783,2.0201,2.3701,605.85
2021-02-17 08:00:00,603.6865,618.9395,588.4334,600.4733,59.8626,603.6865,2.5892,2.4577,612.0
2021-02-17 07:00:00,603.168,619.3425,586.9934,600.0826,59.6335,603.168,2.6518,2.4248,611.25
2021-02-17 05:00:00,602.792,619.2438,586.3402,599.704,59.6335,602.792,2.7696,2.368,611.25
2021-02-16 20:00:00,602.232,619.7472,584.7169,599.3127,59.7434,602.232,2.8795,2.2676,611.5
2021-02-16 19:00:00,601.627,620.2899,582.9641,598.8995,60.4002,601.627,2.9525,2.1146,612.9999
2021-02-16 18:00:00,600.9775,620.6947,581.2604,598.4215,60.4002,600.9775,2.85,1.9052,613.0
2021-02-16 17:00:00,600.3232,620.9842,579.6622,597.9274,60.2538,600.3232,2.6778,1.6689,612.48
2021-02-16 16:00:00,599.6652,621.2305,578.0999,597.434,60.563,599.6652,2.4719,1.4167,613.21
2021-02-16 15:00:00,598.9985,621.308,576.689,596.8993,61.1634,598.9985,2.0988,1.1529,614.63
2021-02-16 14:00:00,598.2922,621.2515,575.3329,596.2982,60.0132,598.2922,1.4476,0.9165,610.44
2021-02-16 13:00:00,597.6515,621.3524,573.9506,595.8188,59.0,597.6515,1.0219,0.7837,606.885
2021-02-16 12:00:00,597.041,621.6299,572.452,595.4437,57.5897,597.041,0.8257,0.7241,602.14
2021-02-16 11:00:00,596.579,621.8008,571.3571,595.2167,60.3742,596.579,1.0463,0.6987,608.61
2021-02-16 10:00:00,595.9709,621.7562,570.1855,594.7627,59.3036,595.9709,0.654,0.6119,605.03
2021-02-16 09:00:00,595.4727,621.69,569.2554,594.4147,58.9901,595.4727,0.5082,0.6013,604.0
2021-02-16 08:00:00,595.0147,621.5779,568.4514,594.0898,59.9199,595.0147,0.4196,0.6246,606.11
2021-02-16 07:00:00,594.5077,621.3641,567.6513,593.6823,59.2798,594.5077,0.0855,0.6759,603.97
2021-02-16 06:00:00,594.0632,621.1602,566.9662,593.3335,58.9879,594.0632,-0.1241,0.8235,603.0
2021-02-16 05:00:00,593.5899,621.0358,566.1439,593.0059,58.9789,593.5899,-0.2912,1.0604,602.97
2021-02-12 20:00:00,593.1104,620.8873,565.3334,592.6681,57.5309,593.1104,-0.4971,1.3983,598.2
2021-02-12 19:00:00,592.707,620.8767,564.5373,592.4806,57.469,592.707,-0.2671,1.8721,598.0
2021-02-12 18:00:00,592.3412,620.7951,563.8873,592.2935,57.469,592.3412,0.0508,2.4069,598.0
2021-02-12 17:00:00,591.981,620.6853,563.2768,592.1,57.0147,591.981,0.4557,2.9959,596.5
2021-02-12 16:00:00,591.646,620.5996,562.6925,591.9509,57.8821,591.646,1.1187,3.631,598.64
2021-02-12 15:00:00,591.2945,620.4115,562.1775,591.7241,56.9768,591.2945,1.7308,4.259,595.63
2021-02-12 14:00:00,590.994,620.2974,561.6906,591.5917,57.8544,590.994,2.7933,4.8911,597.79
2021-02-12 13:00:00,590.6679,620.0968,561.2389,591.3816,60.7242,590.6679,3.8889,5.4156,604.53
2021-02-12 12:00:00,590.2175,619.6111,560.824,590.9359,62.7778,590.2175,4.5444,5.7972,609.05
2021-02-12 11:00:00,589.6639,618.8685,560.4592,590.3219,63.0841,589.6639,4.8548,6.1104,609.71
2021-02-12 10:00:00,589.0244,618.1254,559.9233,589.6647,61.6497,589.0244,5.1132,6.4243,604.5653
2021-02-12 09:00:00,588.5003,617.5955,559.405,589.1596,64.2376,588.5003,5.8924,6.7521,609.99
2021-02-12 08:00:00,587.8518,616.7359,558.9676,588.4534,64.1038,587.8518,6.2489,6.9671,609.5
2021-02-12 07:00:00,587.1819,615.8905,558.4733,587.74,64.3697,587.1819,6.663,7.1466,610.05
2021-02-12 06:00:00,586.4261,615.0743,557.778,586.9837,65.3142,586.4261,7.0386,7.2675,612.0
2021-02-12 05:00:00,585.3845,614.7728,555.9961,586.1357,64.9537,585.3845,7.217,7.3247,610.61
2021-02-11 20:00:00,584.3018,614.6633,553.9403,585.3061,65.9673,584.3018,7.4813,7.3516,612.7
2021-02-11 19:00:00,583.2076,614.1234,552.2919,584.3775,65.5372,583.2076,7.497,7.3192,611.0
2021-02-11 18:00:00,582.1326,613.5889,550.6764,583.475,65.2833,582.1326,7.5812,7.2747,610.0
2021-02-11 17:00:00,581.036,613.1115,548.9605,582.5759,65.822,581.036,7.6801,7.1981,611.13
2021-02-11 16:00:00,579.9116,612.4153,547.408,581.6079,65.5947,579.9116,7.5796,7.0776,610.21
2021-02-11 15:00:00,578.8031,611.6328,545.9735,580.6384,64.4762,578.8031,7.4347,6.9522,605.7799
2021-02-11 14:00:00,577.7651,611.0525,544.4778,579.7861,65.9224,577.7651,7.5927,6.8315,608.82
2021-02-11 13:00:00,576.6748,610.1073,543.2424,578.8019,65.0554,576.6748,7.3744,6.6412,605.4
2021-02-11 12:00:00,575.6455,609.2793,542.0117,577.9003,66.3216,575.6455,7.3368,6.458,608.01
2021-02-11 11:00:00,574.548,608.1834,540.9126,576.8796,65.9412,574.548,6.9162,6.2383,606.487
2021-02-11 10:00:00,573.5362,606.919,540.1534,575.876,64.6023,573.5362,6.4339,6.0688,601.3
2021-02-11 09:00:00,572.5785,606.0172,539.1398,575.0141,63.7982,572.5785,6.2529,5.9775,598.32
2021-02-11 08:00:00,571.681,605.1985,538.1635,574.2241,63.1013,571.681,6.2343,5.9086,595.8
2021-02-11 07:00:00,570.796,604.5229,537.0692,573.4927,64.015,570.796,6.3765,5.8272,597.7
2021-02-11 06:00:00,569.9647,603.4561,536.4733,572.6721,64.4011,569.9647,6.2718,5.6898,598.5
2021-02-11 05:00:00,569.1035,602.2714,535.9357,571.7966,63.5913,569.1035,5.9654,5.5443,595.5
2021-02-10 20:00:00,568.2619,601.2702,535.2535,570.9931,62.114,568.2619,5.7931,5.4391,590.27
2021-02-10 19:00:00,567.524,600.5107,534.5373,570.3397,62.5194,567.524,6.0214,5.3505,591.12
2021-02-10 18:00:00,566.7804,599.6172,533.9435,569.6352,63.0575,566.7804,6.1386,5.1828,592.25
2021-02-10 17:00:00,566.0135,598.5833,533.4438,568.8686,63.798,566.0135,6.084,4.9439,593.8
2021-02-10 16:00:00,565.226,597.3522,533.0999,568.0235,62.9053,565.226,5.7678,4.6588,590.57
2021-02-10 15:00:00,564.4927,596.2783,532.7071,567.2592,64.5928,564.4927,5.6093,4.3816,594.05
2021-02-10 14:00:00,563.6414,594.9473,532.3354,566.3511,62.5908,563.6414,4.9711,4.0747,586.99
2021-02-10 13:00:00,562.9107,594.0487,531.7727,565.6514,63.5467,562.9107,4.803,3.8505,588.9001
2021-02-10 12:00:00,562.165,592.9183,531.4118,564.8633,63.3855,562.165,4.3241,3.6124,588.34
2021-02-10 11:00:00,561.3703,591.84,530.9005,564.0675,61.1372,561.3703,3.707,3.4345,580.89
2021-02-10 10:00:00,560.6679,591.2482,530.0875,563.4973,65.2657,560.6679,3.624,3.3664,588.695
2021-02-10 09:00:00,559.7872,590.1307,529.4437,562.6431,61.6633,559.7872,2.6707,3.302,577.65
2021-02-10 08:00:00,559.1433,589.5827,528.704,562.1344,60.776,559.1433,2.5396,3.4598,575.2
2021-02-10 07:00:00,558.5317,589.1304,527.933,561.6915,60.345,558.5317,2.5848,3.6898,574.03
2021-02-10 05:00:00,557.9395,588.6904,527.1886,561.2732,60.2385,557.9395,2.724,3.9661,573.74
2021-02-09 20:00:00,557.3672,588.1986,526.5358,560.8506,59.9687,557.3672,2.8916,4.2766,573.0
2021-02-09 19:00:00,556.8388,587.667,526.0107,560.4388,60.0825,556.8388,3.1388,4.6229,573.21
2021-02-09 18:00:00,556.3137,587.0819,525.5454,560.0059,59.7392,556.3137,3.3872,4.9939,572.25
2021-02-09 17:00:00,555.8078,586.5093,525.1064,559.5908,59.6503,555.8078,3.7528,5.3956,572.0
2021-02-09 16:00:00,555.2912,585.9286,524.6537,559.1702,59.0279,555.2912,4.1904,5.8063,570.25
2021-02-09 15:00:00,554.8057,585.4027,524.2086,558.7946,61.2415,554.8057,4.866,6.2103,574.42
2021-02-09 14:00:00,554.3195,584.5796,524.0594,558.2649,60.4382,554.3195,5.2331,6.5464,572.1239
2021-02-09 13:00:00,553.8568,583.8617,523.8518,557.7951,62.1006,553.8568,5.8592,6.8747,575.14
2021-02-09 12:00:00,553.3519,582.9237,523.7802,557.2071,62.8788,553.3519,6.2661,7.1286,576.52
2021-02-09 11:00:00,552.8216,581.8487,523.7945,556.5525,62.6017,552.8216,6.5538,7.3442,575.69
2021-02-09 10:00:00,552.3816,580.8028,523.9603,555.9037,63.5061,552.3816,6.9101,7.5418,577.3
2021-02-09 09:00:00,552.0374,579.7342,524.3406,555.1784,62.6154,552.0374,7.1005,7.6997,574.6
2021-02-09 08:00:00,551.5692,578.6678,524.4706,554.5201,62.482,551.5692,7.5151,7.8495,574.2
2021-02-09 07:00:00,551.0879,577.5807,524.5951,553.853,62.4161,551.0879,7.9758,7.9331,574.0
2021-02-09 06:00:00,550.5837,576.4573,524.7102,553.17,63.5416,550.5837,8.4681,7.9224,576.05
2021-02-09 05:00:00,550.0409,575.1086,524.9731,552.3944,63.7291,550.0409,8.7645,7.786,576.39
2021-02-08 20:00:00,549.4594,573.6589,525.2599,551.581,63.7345,549.4594,8.9808,7.5414,576.4
2021-02-08 19:00:00,548.8897,572.1153,525.6642,550.7397,64.3554,548.8897,9.1252,7.1816,577.55
2021-02-08 18:00:00,548.3022,570.3517,526.2527,549.8309,64.3822,548.3022,9.0597,6.6957,577.6
2021-02-08 17:00:00,547.7136,568.4497,526.9774,548.8896,64.711,547.7136,8.8392,6.1047,578.22
2021-02-08 16:00:00,547.0724,566.3215,527.8233,547.8953,64.5069,547.0724,8.366,5.4211,577.51
2021-02-08 15:00:00,546.4166,564.0897,528.7434,546.8914,64.0227,546.4166,7.7128,4.6849,575.83
2021-02-08 14:00:00,545.7657,561.8642,529.6672,545.9104,62.685,545.7657,6.9378,3.9279,571.34
2021-02-08 13:00:00,545.1995,559.9974,530.4017,545.0484,63.607,545.1995,6.3049,3.1754,573.12
2021-02-08 12:00:00,544.567,557.6862,531.4479,544.0968,62.9936,544.567,5.2242,2.393,571.08
2021-02-08 11:00:00,543.9866,555.3227,532.6505,543.1822,62.453,543.9866,3.9765,1.6852,569.3078
2021-02-08 10:00:00,543.4098,552.9063,533.9134,542.2965,60.9979,543.4098,2.5067,1.1124,564.705
2021-02-08 09:00:00,542.9281,550.8579,534.9983,541.5369,55.3809,542.9281,1.0627,0.7638,549.5
2021-02-08 08:00:00,542.6697,550.7351,534.6044,541.267,53.7215,542.6697,0.7525,0.6891,545.65
2021-02-08 07:00:00,542.4964,550.7431,534.2497,541.1184,54.4455,542.4964,0.7375,0.6732,547.05
2021-02-08 05:00:00,542.2631,550.7693,533.7568,540.9174,54.2071,542.2631,0.5651,0.6572,546.5
2021-02-05 20:00:00,542.0047,550.9126,533.0969,540.7281,53.1998,542.0047,0.3929,0.6802,544.2
2021-02-05 19:00:00,541.7847,551.1072,532.4623,540.6104,52.9654,541.7847,0.4016,0.752,543.67
2021-02-05 18:00:00,541.5377,551.4161,531.6594,540.5067,52.9802,541.5377,0.4607,0.8396,543.7
2021-02-05 17:00:00,541.2886,551.6772,530.9,540.3985,52.8941,541.2886,0.5265,0.9343,543.5
2021-02-05 16:00:00,541.0549,551.8565,530.2533,540.2933,52.852,541.0549,0.6231,1.0363,543.401
2021-02-05 15:00:00,540.7932,552.1036,529.4829,540.188,52.9642,540.7932,0.7474,1.1396,543.64
2021-02-05 14:00:00,540.5616,552.194,528.9291,540.071,52.3478,540.5616,0.8709,1.2376,542.159
2021-02-05 13:00:00,540.3412,552.3393,528.3432,540.0002,54.0508,540.3412,1.1667,1.3293,545.78
2021-02-05 12:00:00,539.9901,552.551,527.4291,539.8043,53.2495,539.9901,1.1585,1.37,543.84
2021-02-05 11:00:00,539.5742,553.2043,525.9442,539.6674,53.5477,539.5742,1.3287,1.4229,544.47
2021-02-05 10:00:00,539.1519,553.6892,524.6146,539.5047,52.8178,539.1519,1.4626,1.4464,542.7
2021-02-05 09:00:00,538.8569,553.8067,523.9071,539.3963,55.2889,538.8569,1.7923,1.4424,547.82
2021-02-05 08:00:00,538.4516,553.7227,523.1805,539.1108,54.8876,538.4516,1.6659,1.3549,546.83
2021-02-05 07:00:00,538.0627,553.6456,522.4799,538.8491,54.1394,538.0627,1.581,1.2771,545.0
2021-02-04 20:00:00,537.6961,553.6399,521.7523,538.6406,54.6263,537.6961,1.636,1.2011,546.0
2021-02-04 19:00:00,537.3461,553.4664,521.2258,538.3911,54.8688,537.3461,1.5806,1.0924,546.5
2021-02-04 18:00:00,536.8669,553.569,520.1648,538.1163,54.7661,536.8669,1.436,0.9704,546.24
2021-02-04 17:00:00,536.4029,553.5778,519.228,537.8409,54.9126,536.4029,1.257,0.854,546.55
2021-02-04 16:00:00,535.9352,553.5031,518.3674,537.5457,54.922,535.9352,0.9786,0.7533,546.57
2021-02-04 15:00:00,535.4536,553.4091,517.498,537.2398,53.5255,535.4536,0.6071,0.6969,542.97
2021-02-04 14:00:00,535.0546,553.3844,516.7248,537.0455,53.6072,535.0546,0.4907,0.7194,543.15
2021-02-04 13:00:00,534.6491,553.3179,515.9802,536.8386,54.0622,534.6491,0.3165,0.7766,544.16
2021-02-04 12:00:00,534.2202,553.1754,515.2651,536.5904,52.6919,534.2202,-0.0131,0.8916,540.655
2021-02-04 11:00:00,533.8493,553.154,514.5446,536.4526,51.9234,533.8493,-0.0768,1.1178,538.745
2021-02-04 10:00:00,533.6094,553.0223,514.1966,536.3749,50.7334,533.6094,0.0374,1.4164,535.8566
2021-02-04 09:00:00,533.4512,552.9428,513.9597,536.3925,52.1218,533.4512,0.4768,1.7612,539.0175
2021-02-04 08:00:00,533.1494,552.8465,513.4523,536.3035,51.9099,533.1494,0.7088,2.0823,538.5
2021-02-04 07:00:00,532.8829,552.7155,513.0504,536.229,51.9099,532.8829,1.0474,2.4256,538.5
2021-02-04 05:00:00,532.5496,552.6636,512.4356,536.152,52.2991,532.5496,1.4643,2.7702,539.4
2021-02-03 20:00:00,532.1943,552.5633,511.8252,536.0419,53.1259,532.1943,1.8834,3.0967,541.3
2021-02-03 19:00:00,531.7726,552.4158,511.1294,535.8637,53.3004,531.7726,2.1976,3.4,541.7
2021-02-03 18:00:00,531.4409,552.0749,510.8069,535.6659,53.3866,531.4409,2.5258,3.7006,541.9
2021-02-03 17:00:00,531.0926,551.7142,510.471,535.4545,53.0506,531.0926,2.8877,3.9943,541.0
2021-02-03 16:00:00,530.7926,551.3526,510.2326,535.2666,53.1008,530.7926,3.3993,4.2709,541.12
2021-02-03 15:00:00,530.4656,550.9822,509.9489,535.0681,54.8568,530.4656,3.9905,4.4888,545.25
2021-02-03 14:00:00,530.0769,550.3405,509.8133,534.723,54.5382,530.0769,4.2666,4.6134,544.36
2021-02-03 13:00:00,529.8091,549.7324,509.8858,534.3963,54.7473,529.8091,4.6476,4.7001,544.85
2021-02-03 12:00:00,529.5949,549.1396,510.0503,534.0419,54.6939,529.5949,5.0163,4.7133,544.6967
2021-02-03 11:00:00,529.3398,548.4848,510.1948,533.6808,56.6661,529.3398,5.4296,4.6375,549.29
2021-02-03 10:00:00,528.949,547.3936,510.5044,533.1516,60.0795,528.949,5.4104,4.4395,556.65
2021-02-03 09:00:00,528.4048,545.4194,511.3902,532.3551,56.5322,528.4048,4.5579,4.1967,546.51
2021-02-03 08:00:00,527.9673,544.4385,511.4961,531.8753,56.0819,527.9673,4.4359,4.1064,545.32
2021-02-03 07:00:00,527.5528,543.4998,511.6059,531.4195,55.4835,527.5528,4.3369,4.024,543.75
2021-02-02 20:00:00,527.1236,542.6852,511.5621,531.0015,55.3807,527.1236,4.3072,3.9458,543.48
2021-02-02 19:00:00,526.6158,541.9968,511.2348,530.5785,54.6251,526.6158,4.2342,3.8555,541.5
2021-02-02 18:00:00,526.0758,541.603,510.5487,530.2083,54.9579,526.0758,4.281,3.7608,542.22
2021-02-02 17:00:00,525.5501,540.9908,510.1095,529.8011,54.9945,525.5501,4.2052,3.6307,542.3
2021-02-02 16:00:00,525.1088,540.1169,510.1007,529.3774,54.9871,525.1088,4.0391,3.4871,542.28
2021-02-02 15:00:00,524.6375,539.2294,510.0456,528.9401,54.0511,524.6375,3.7704,3.349,539.75
2021-02-02 14:00:00,524.2035,538.518,509.889,528.5736,53.4529,524.2035,3.6302,3.2437,538.16
2021-02-02 13:00:00,523.8528,537.8089,509.8967,528.2487,52.9295,523.8528,3.5604,3.1471,536.7789
2021-02-02 12:00:00,523.524,537.1727,509.8753,527.9595,53.1811,523.524,3.56,3.0438,537.37
2021-02-02 11:00:00,523.1613,536.4713,509.8513,527.6405,52.352,523.1613,3.4476,2.9147,535.17
2021-02-02 10:00:00,522.9168,535.8696,509.964,527.3853,52.8055,522.9168,3.478,2.7815,536.255
2021-02-02 09:00:00,522.7106,535.1928,510.2284,527.0846,52.2222,522.7106,3.3557,2.6073,534.7
2021-02-02 08:00:00,522.4271,534.5754,510.2787,526.8264,52.6751,522.4271,3.3092,2.4202,535.8
2021-02-02 07:00:00,522.2457,533.9052,510.5863,526.5223,52.0053,522.2457,3.0896,2.198,534.0
2021-02-02 06:00:00,522.0496,533.3003,510.7989,526.2688,52.5128,522.0496,2.9478,1.975,535.25
2021-02-02 05:00:00,521.9454,532.8146,511.0762,525.9643,51.697,521.9454,2.5965,1.7319,533.05
2021-02-01 20:00:00,521.8651,532.4728,511.2573,525.7241,50.9246,521.8651,2.3344,1.5157,531.0
2021-02-01 19:00:00,521.8736,532.5114,511.2357,525.5453,50.9246,521.8736,2.1747,1.311,531.0
2021-02-01 18:00:00,521.9736,533.0562,510.8909,525.3604,50.1155,521.9736,1.9391,1.0951,528.85
2021-02-01 17:00:00,522.1662,534.0903,510.2421,525.2421,50.0779,522.1662,1.8292,0.8841,528.75
2021-02-01 16:00:00,522.3454,534.9627,509.7281,525.1232,50.3506,522.3454,1.6725,0.6478,529.48
2021-02-01 15:00:00,522.4781,535.5518,509.4043,524.9755,49.6938,522.4781,1.3738,0.3917,527.7001
2021-02-01 14:00:00,522.6597,536.3089,509.0106,524.8831,50.4459,522.6597,1.1538,0.1461,529.74
2021-02-01 13:00:00,522.7892,536.846,508.7325,524.7185,50.155,522.7892,0.6486,-0.1058,528.94
2021-02-01 12:00:00,522.9304,537.3956,508.4652,524.5754,48.5855,522.9304,0.0757,-0.2944,524.71
2021-02-01 11:00:00,523.1602,538.1596,508.1609,524.5708,46.2978,523.1602,-0.2259,-0.3869,518.8899
2021-02-01 10:00:00,523.4976,538.9996,507.9956,524.7634,46.3815,523.4976,-0.015,-0.4272,519.1299
2021-02-01 09:00:00,523.8312,539.7977,507.8648,524.9544,48.4895,523.8312,0.23,-0.5302,525.0
2021-02-01 08:00:00,524.0537,540.4456,507.6619,524.9528,47.8944,524.0537,-0.0584,-0.7203,523.5
2021-02-01 07:00:00,524.3571,541.3589,507.3552,525.0021,47.8944,524.3571,-0.2728,-0.8857,523.5
2021-02-01 06:00:00,524.6909,542.3848,506.997,525.053,47.6997,524.6909,-0.5426,-1.039,523.0
2021-02-01 05:00:00,525.0234,543.3173,506.7295,525.1226,48.4113,525.0234,-0.8281,-1.1631,525.0
2021-01-29 20:00:00,525.3451,544.2931,506.3971,525.1267,45.5136,525.3451,-1.3841,-1.2468,517.75
2021-01-29 19:00:00,525.7976,545.2874,506.3077,525.3768,45.7401,525.7976,-1.3354,-1.2125,518.4
2021-01-29 18:00:00,526.2142,546.1182,506.3102,525.6133,45.7712,526.2142,-1.3201,-1.1817,518.49
2021-01-29 17:00:00,526.6417,546.9612,506.3222,525.8548,45.4397,526.6417,-1.2905,-1.1472,517.67
2021-01-29 16:00:00,527.0952,547.8044,506.3861,526.1322,45.8972,527.0952,-1.1504,-1.1113,519.03
2021-01-29 15:00:00,527.5331,548.6485,506.4177,526.373,45.8144,527.5331,-1.0934,-1.1016,518.82
2021-01-29 14:00:00,527.9926,549.5253,506.4598,526.629,45.6624,527.9926,-0.9833,-1.1036,518.43
2021-01-29 13:00:00,528.4292,550.2296,506.6289,526.9069,45.6509,528.4292,-0.7887,-1.1337,518.4
2021-01-29 12:00:00,528.8984,551.0244,506.7724,527.1953,47.6211,528.8984,-0.5259,-1.22,524.35
2021-01-29 11:00:00,529.1882,551.5229,506.8536,527.2917,48.3155,529.1882,-0.7886,-1.3935,526.365
2021-01-29 10:00:00,529.4284,551.9456,506.9112,527.3232,46.2282,529.4284,-1.3176,-1.5447,520.91
2021-01-29 09:00:00,529.6702,552.1279,507.2125,527.5406,46.773,529.6702,-1.4183,-1.6014,522.51
