date,Middle BBand,Upper BBand,Lower BBand,EMA,RSI,SMA,MACD_Signal,MACD,Closing Price
2021-02-16 11:00:00,243.343,245.3716,241.3144,243.366,52.4273,243.343,0.4113,0.3164,243.4417
2021-02-16 10:00:00,243.3503,245.3835,241.3172,243.3634,53.1632,243.3503,0.435,0.4301,243.8408
2021-02-16 09:00:00,243.3322,245.3669,241.2975,243.3472,55.0635,243.3322,0.4362,0.5285,244.8385
2021-02-16 08:00:00,243.2921,245.3012,241.2831,243.2967,55.6503,243.2921,0.4131,0.5447,245.1378
2021-02-16 07:00:00,243.2509,245.2076,241.2942,243.2343,55.8649,243.2509,0.3802,0.5271,245.2476
2021-02-16 06:00:00,243.2263,245.118,241.3346,243.166,55.4657,243.2263,0.3435,0.4857,244.9882
2021-02-16 05:00:00,243.1965,245.0317,241.3613,243.1042,55.2513,243.1965,0.308,0.4522,244.8485
2021-02-12 20:00:00,243.136,244.9887,241.2833,243.0451,55.0843,243.136,0.2719,0.4171,244.7388
2021-02-12 19:00:00,243.0803,244.9379,241.2227,242.9877,54.9189,243.0803,0.2356,0.3774,244.629
2021-02-12 18:00:00,243.0328,244.8753,241.1902,242.9321,54.8594,243.0328,0.2002,0.3325,244.5891
2021-02-12 17:00:00,242.9764,244.832,241.1208,242.8759,54.7861,242.9764,0.1671,0.2743,244.5392
2021-02-12 16:00:00,242.9298,244.7663,241.0933,242.8195,54.7283,242.9298,0.1403,0.2012,244.4993
2021-02-12 15:00:00,242.8789,244.7078,241.05,242.7626,53.4776,242.8789,0.1251,0.109,243.6463
2021-02-12 14:00:00,242.8464,244.6889,241.004,242.7326,52.6271,242.8464,0.1292,0.0765,243.0826
2021-02-12 13:00:00,242.8245,244.6864,240.9625,242.7207,52.9303,242.8245,0.1423,0.0914,243.2622
2021-02-12 12:00:00,242.8009,244.6759,240.9258,242.7024,52.8858,242.8009,0.155,0.0908,243.2322
2021-02-12 11:00:00,242.7789,244.6641,240.8938,242.6844,52.1598,242.7789,0.1711,0.0918,242.7433
2021-02-12 10:00:00,242.7435,244.7082,240.7788,242.6824,52.5662,242.7435,0.1909,0.1415,242.9928
2021-02-12 09:00:00,242.7099,244.7247,240.6952,242.6719,52.508,242.7099,0.2032,0.1774,242.9529
2021-02-12 08:00:00,242.6766,244.7396,240.6137,242.6624,53.4596,242.6766,0.2097,0.2248,243.5415
2021-02-12 07:00:00,242.6329,244.7316,240.5343,242.6326,53.3186,242.6329,0.2059,0.222,243.4417
2021-02-12 06:00:00,242.6048,244.7046,240.505,242.6052,53.0106,242.6048,0.2019,0.2254,243.2222
2021-02-12 05:00:00,242.5953,244.689,240.5016,242.5842,52.6335,242.5953,0.1961,0.2488,242.9529
2021-02-11 20:00:00,242.5935,244.6861,240.5009,242.5717,53.7167,242.5935,0.1829,0.3025,243.6412
2021-02-11 19:00:00,242.5775,244.6525,240.5026,242.5355,54.1938,242.5775,0.153,0.2965,243.9406
2021-02-11 18:00:00,242.5627,244.6111,240.5144,242.4879,54.0601,242.5627,0.1171,0.2541,243.8408
2021-02-11 17:00:00,242.5479,244.5718,240.5241,242.442,54.2938,242.5479,0.0828,0.2065,243.9905
2021-02-11 16:00:00,242.5338,244.5288,240.5388,242.3895,54.2549,242.5338,0.0519,0.1274,243.9605
2021-02-11 15:00:00,242.4969,244.4667,240.527,242.3362,52.7923,242.4969,0.0331,0.0277,242.8524
2021-02-11 14:00:00,242.4738,244.4589,240.4887,242.3188,52.3481,242.4738,0.0344,0.0128,242.5238
2021-02-11 13:00:00,242.4583,244.456,240.4606,242.3118,52.0517,242.4583,0.0398,0.0271,242.3043
2021-02-11 12:00:00,242.4488,244.4547,240.4429,242.3121,52.9338,242.4488,0.043,0.0673,242.9024
2021-02-11 11:00:00,242.4279,244.4406,240.4151,242.292,52.552,242.4279,0.0369,0.0567,242.6136
2021-02-11 10:00:00,242.4009,244.446,240.3558,242.2811,51.8285,242.4009,0.032,0.0718,242.0699
2021-02-11 09:00:00,242.387,244.4522,240.3219,242.2883,53.8663,242.387,0.022,0.1454,243.4417
2021-02-11 08:00:00,242.3621,244.4118,240.3124,242.2492,53.5397,242.3621,-0.0088,0.0975,243.1923
2021-02-11 07:00:00,242.3157,244.4136,240.2178,242.2172,53.8848,242.3157,-0.0354,0.0604,243.4218
2021-02-11 06:00:00,242.2763,244.3784,240.1742,242.1764,53.9443,242.2763,-0.0593,-0.0113,243.4617
2021-02-11 05:00:00,242.2214,244.3683,240.0745,242.1328,53.9193,242.2214,-0.0713,-0.1066,243.4417
2021-02-10 20:00:00,242.1915,244.3195,240.0635,242.0885,51.1692,242.1915,-0.0625,-0.2247,241.3366
2021-02-10 19:00:00,242.206,244.3223,240.0896,242.1139,52.0966,242.206,-0.0219,-0.1578,241.9751
2021-02-10 18:00:00,242.2086,244.3242,240.0931,242.1187,52.4177,242.2086,0.0121,-0.1352,242.1946
2021-02-10 17:00:00,242.1973,244.3203,240.0743,242.1161,52.5625,242.1973,0.0489,-0.1267,242.2944
2021-02-10 16:00:00,242.195,244.3178,240.0721,242.11,52.5109,242.195,0.0928,-0.1242,242.2545
2021-02-10 15:00:00,242.174,244.3188,240.0293,242.1051,53.2369,242.174,0.147,-0.115,242.7633
2021-02-10 14:00:00,242.1463,244.3029,239.9896,242.0828,51.397,242.1463,0.2125,-0.1535,241.3465
2021-02-10 13:00:00,242.1403,244.3078,239.9728,242.1078,51.1173,242.1403,0.304,-0.0562,241.137
2021-02-10 12:00:00,242.1408,244.3073,239.9742,242.1407,50.5309,242.1408,0.3941,0.0902,240.6981
2021-02-10 11:00:00,242.1518,244.2955,240.008,242.1896,51.3991,242.1518,0.47,0.3204,241.3266
2021-02-10 10:00:00,242.1411,244.3074,239.9748,242.2189,55.3718,242.1411,0.5074,0.5456,243.9955
2021-02-10 09:00:00,242.074,244.2557,239.8923,242.1586,55.6167,242.074,0.4979,0.5534,244.1501
2021-02-10 08:00:00,242.0055,244.1803,239.8307,242.0911,54.921,242.0055,0.484,0.5395,243.6014
2021-02-10 07:00:00,241.9521,244.1248,239.7794,242.0399,55.3867,241.9521,0.4701,0.5698,243.9007
2021-02-10 06:00:00,241.8941,244.0414,239.7468,241.9769,55.7586,241.8941,0.4452,0.5697,244.1401
2021-02-10 05:00:00,241.8539,243.9202,239.7875,241.9035,55.6976,241.8539,0.4141,0.537,244.0903
2021-02-09 20:00:00,241.8399,243.8563,239.8235,241.8294,54.9035,241.8399,0.3833,0.4924,243.4417
2021-02-09 19:00:00,241.8283,243.8154,239.8411,241.7747,54.993,241.8283,0.3561,0.4944,243.5016
2021-02-09 18:00:00,241.8166,243.7723,239.8609,241.7162,55.1255,241.8166,0.3215,0.4837,243.5914
2021-02-09 17:00:00,241.8126,243.7548,239.8705,241.6526,55.1255,241.8126,0.2809,0.4538,243.5914
2021-02-09 16:00:00,241.7973,243.6972,239.8974,241.5869,54.7151,241.7973,0.2377,0.409,243.2422
2021-02-09 15:00:00,241.7857,243.6584,239.913,241.5308,55.6298,241.7857,0.1949,0.3815,243.8807
2021-02-09 14:00:00,241.7644,243.5691,239.9596,241.4511,54.3035,241.7644,0.1483,0.2758,242.7533
2021-02-09 13:00:00,241.7626,243.5635,239.9616,241.407,53.92,241.7626,0.1164,0.2517,242.434
2021-02-09 12:00:00,241.771,243.5893,239.9528,241.3722,54.2417,241.771,0.0825,0.2498,242.6635
2021-02-09 11:00:00,241.7664,243.5769,239.9559,241.3284,55.8227,241.7664,0.0407,0.2204,243.771
2021-02-09 10:00:00,241.7558,243.526,239.9855,241.2456,55.1628,241.7558,-0.0042,0.0668,243.2023
2021-02-09 09:00:00,241.7587,243.5394,239.9781,241.1793,52.7401,241.7587,-0.022,-0.0722,241.2175
2021-02-09 08:00:00,241.7873,243.5873,239.9874,241.178,52.9939,241.7873,-0.0095,-0.0465,241.3964
2021-02-09 07:00:00,241.8067,243.6145,239.999,241.1706,53.5307,241.8067,-0.0002,-0.0313,241.7756
2021-02-09 06:00:00,241.7934,243.6136,239.9733,241.1501,52.8258,241.7934,0.0076,-0.0501,241.2069
2021-02-09 05:00:00,241.8062,243.6205,239.9919,241.1481,53.583,241.8062,0.022,-0.0153,241.7456
2021-02-08 20:00:00,241.7613,243.7079,239.8148,241.1279,53.2167,241.7613,0.0313,-0.0256,241.4463
2021-02-08 19:00:00,241.714,243.8208,239.6071,241.1171,53.5629,241.714,0.0456,-0.008,241.6956
2021-02-08 18:00:00,241.689,243.8312,239.5468,241.0975,53.6592,241.689,0.059,-0.0106,241.7656
2021-02-08 17:00:00,241.6579,243.8484,239.4674,241.0748,53.7677,241.6579,0.0764,-0.021,241.8454
2021-02-08 16:00:00,241.6197,243.8749,239.3644,241.0487,53.8614,241.6197,0.1007,-0.0421,241.9152
2021-02-08 15:00:00,241.5819,243.8913,239.2726,241.0193,52.3449,241.5819,0.1364,-0.0756,240.6182
2021-02-08 14:00:00,241.5508,243.9594,239.1423,241.0329,52.8176,241.5508,0.1894,0.0149,240.9774
2021-02-08 13:00:00,241.5157,244.0163,239.0152,241.0348,52.7944,241.5157,0.2331,0.0937,240.9574
2021-02-08 12:00:00,241.4798,244.0716,238.888,241.0375,52.7485,241.4798,0.2679,0.1948,240.9175
2021-02-08 11:00:00,241.4467,244.116,238.7775,241.0415,53.8269,241.4467,0.2862,0.3251,241.7543
2021-02-08 10:00:00,241.43,244.1039,238.7561,241.0174,55.0155,241.43,0.2764,0.4016,242.6535
2021-02-08 09:00:00,241.3901,244.0612,238.7189,240.9619,55.2685,241.3901,0.2452,0.4017,242.8431
2021-02-08 08:00:00,241.3369,244.0172,238.6567,240.8981,55.0975,241.3369,0.206,0.3767,242.6835
2021-02-08 07:00:00,241.2905,243.9723,238.6088,240.8376,55.5806,241.2905,0.1634,0.3557,243.0526
2021-02-08 06:00:00,241.2332,243.9089,238.5574,240.7625,55.4768,241.2332,0.1153,0.286,242.9529
2021-02-08 05:00:00,241.1859,243.8386,238.5331,240.6883,55.72,241.1859,0.0726,0.2031,243.1424
2021-02-05 20:00:00,241.1468,243.7517,238.5418,240.6051,54.2676,241.1468,0.04,0.0749,241.7456
2021-02-05 19:00:00,241.1383,243.7387,238.5379,240.5664,53.9707,241.1383,0.0312,0.0526,241.4663
2021-02-05 18:00:00,241.1255,243.7269,238.5241,240.5359,54.1312,241.1255,0.0259,0.0517,241.596
2021-02-05 17:00:00,241.1172,243.7157,238.5187,240.5,54.3021,241.1172,0.0195,0.0366,241.7357
2021-02-05 16:00:00,241.1011,243.696,238.5061,240.4581,54.2107,241.1011,0.0152,0.0026,241.6459
2021-02-05 15:00:00,241.0645,243.6894,238.4395,240.4178,53.5508,241.0645,0.0183,-0.0317,240.9973
2021-02-05 14:00:00,241.046,243.6881,238.4039,240.3982,53.8313,241.046,0.0308,-0.009,241.2358
2021-02-05 13:00:00,241.0121,243.6955,238.3287,240.3698,54.669,241.0121,0.0408,-0.0042,241.9452
2021-02-05 12:00:00,240.9629,243.6841,238.2417,240.3164,53.1151,240.9629,0.0521,-0.0702,240.4087
2021-02-05 11:00:00,240.9401,243.702,238.1782,240.3133,53.8817,240.9401,0.0826,0.0031,241.0572
2021-02-05 10:00:00,240.9251,243.6941,238.1562,240.288,52.9678,240.9251,0.1025,0.0305,240.1692
2021-02-05 09:00:00,240.9335,243.6963,238.1708,240.2921,54.7417,240.9335,0.1205,0.1554,241.6459
2021-02-05 08:00:00,240.9177,243.6749,238.1606,240.2462,55.4324,240.9177,0.1118,0.1622,242.2046
2021-02-05 07:00:00,240.8699,243.6357,238.104,240.1798,55.3632,240.8699,0.0992,0.1117,242.1347
2021-02-05 06:00:00,240.7709,243.7641,237.7777,240.1135,54.751,240.7709,0.096,0.0528,241.5162
2021-02-05 05:00:00,240.6324,244.1907,237.0741,240.066,55.5239,240.6324,0.1069,0.0397,242.1547
2021-02-04 20:00:00,240.5042,244.3745,236.6339,239.9952,54.3761,240.5042,0.1236,-0.0426,240.9974
2021-02-04 19:00:00,240.3856,244.608,236.1632,239.9612,54.4952,240.3856,0.1652,-0.0291,241.0971
2021-02-04 18:00:00,240.2742,244.7602,235.7882,239.9227,54.387,240.2742,0.2138,-0.0217,240.9874
2021-02-04 17:00:00,240.1563,244.9241,235.3886,239.8866,54.5959,240.1563,0.2726,-0.0007,241.167
2021-02-04 16:00:00,240.0353,245.0563,235.0142,239.8432,54.8144,240.0353,0.3409,0.0078,241.3565
2021-02-04 15:00:00,239.8671,245.3539,234.3804,239.7919,54.1785,239.8671,0.4242,-0.0007,240.6881
2021-02-04 14:00:00,239.7095,245.62,233.799,239.7615,53.4869,239.7095,0.5304,0.0565,239.9698
2021-02-04 13:00:00,239.5667,245.8477,233.2857,239.7544,53.5641,239.5667,0.6489,0.2018,240.0395
2021-02-04 12:00:00,239.4207,246.0486,232.7928,239.7448,53.9584,239.4207,0.7607,0.3771,240.3987
2021-02-04 11:00:00,239.2692,246.2089,232.3295,239.7226,53.9804,239.2692,0.8566,0.559,240.4189
2021-02-04 10:00:00,239.1433,246.2666,232.02,239.699,55.4163,239.1433,0.931,0.7808,241.7257
2021-02-04 09:00:00,238.9883,246.2827,231.694,239.6303,57.163,238.9883,0.9686,0.9196,243.2522
2021-02-04 08:00:00,238.7972,246.2343,231.3601,239.5075,56.7158,238.7972,0.9808,0.9279,242.7433
2021-02-04 07:00:00,238.6578,246.1073,231.2084,239.3978,56.7844,238.6578,0.9941,0.9769,242.8032
2021-02-04 06:00:00,238.5545,245.9428,231.1662,239.2824,57.4101,238.5545,0.9984,1.019,243.3519
2021-02-04 05:00:00,238.4276,245.7431,231.1121,239.1445,56.8318,238.4276,0.9932,1.0021,242.6735
2021-02-03 20:00:00,238.3207,245.5721,231.0693,239.0248,56.7213,238.3207,0.991,1.0351,242.5438
2021-02-03 19:00:00,238.1898,245.415,230.9647,238.9055,56.7873,238.1898,0.9799,1.0753,242.6037
2021-02-03 18:00:00,238.059,245.244,230.874,238.7802,56.8306,238.059,0.9561,1.1049,242.6436
2021-02-03 17:00:00,237.9289,245.0595,230.7984,238.6492,57.1522,237.9289,0.9189,1.1225,242.9429
2021-02-03 16:00:00,237.7836,244.8547,230.7125,238.5037,56.7025,237.7836,0.868,1.0982,242.3842
2021-02-03 15:00:00,237.6752,244.6598,230.6906,238.3721,57.4971,237.6752,0.8104,1.1081,243.1324
2021-02-03 14:00:00,237.5556,244.4068,230.7045,238.2108,57.7625,237.5556,0.736,1.0284,243.3819
2021-02-03 13:00:00,237.4497,244.1317,230.7677,238.0355,57.4146,237.4497,0.6629,0.8863,242.9329
2021-02-03 12:00:00,237.3395,243.8725,230.8064,237.8695,57.1272,237.3395,0.6071,0.7378,242.5612
2021-02-03 11:00:00,237.2698,243.6664,230.8732,237.7104,55.8794,237.2698,0.5744,0.5754,240.9774
2021-02-03 10:00:00,237.2627,243.6436,230.8817,237.5997,56.9053,237.2627,0.5742,0.521,241.9751
2021-02-03 09:00:00,237.2552,243.6151,230.8953,237.4514,54.4984,237.2552,0.5875,0.3423,239.0518
2021-02-03 08:00:00,237.3028,243.7576,230.8479,237.3971,54.1114,237.3028,0.6488,0.407,238.6028
2021-02-03 07:00:00,237.3177,243.7887,230.8467,237.3562,55.7701,237.3177,0.7092,0.5293,240.1992
2021-02-03 06:00:00,237.2998,243.7446,230.8549,237.2599,55.5187,237.2998,0.7542,0.5152,239.8999
2021-02-03 05:00:00,237.2355,243.6522,230.8188,237.1704,55.2267,237.2355,0.814,0.5202,239.5507
2021-02-02 20:00:00,237.1344,243.593,230.6758,237.0897,55.3287,237.1344,0.8875,0.5545,239.6504
2021-02-02 19:00:00,237.003,243.5713,230.4348,237.0029,54.5862,237.003,0.9707,0.5801,238.7525
2021-02-02 18:00:00,236.8813,243.5847,230.178,236.9436,54.7055,236.8813,1.0683,0.6958,238.8722
2021-02-02 17:00:00,236.7338,243.6418,229.8259,236.8782,54.6486,236.7338,1.1615,0.8211,238.8024
2021-02-02 16:00:00,236.5775,243.7119,229.4431,236.813,54.7741,236.5775,1.2465,0.9763,238.9321
2021-02-02 15:00:00,236.4614,243.6651,229.2578,236.7411,56.5619,236.4614,1.3141,1.1469,240.7479
2021-02-02 14:00:00,236.3035,243.5398,229.0671,236.6053,56.1833,236.3035,1.3559,1.1631,240.259
2021-02-02 13:00:00,236.1653,243.4108,228.9197,236.4815,55.7146,236.1653,1.4041,1.2166,239.6554
2021-02-02 12:00:00,236.0476,243.2919,228.8034,236.3739,55.9529,236.0476,1.451,1.3287,239.8999
2021-02-02 11:00:00,235.9252,243.1532,228.6973,236.2543,55.7325,235.9252,1.4816,1.4275,239.6105
2021-02-02 10:00:00,235.7778,243.0598,228.4957,236.1406,56.2142,235.7778,1.4952,1.5623,240.1144
2021-02-02 09:00:00,235.6684,242.8834,228.4534,236.0059,56.8697,235.6684,1.4784,1.6604,240.7978
2021-02-02 08:00:00,235.6052,242.7049,228.5055,235.8434,57.2917,235.6052,1.4329,1.6919,241.2368
2021-02-02 07:00:00,235.4911,242.4437,228.5386,235.6606,56.9058,235.4911,1.3681,1.6627,240.698
2021-02-02 06:00:00,235.4479,242.3019,228.5939,235.4898,57.2828,235.4479,1.2945,1.6562,241.0971
2021-02-02 05:00:00,235.3503,242.0446,228.6559,235.2998,57.052,235.3503,1.204,1.5831,240.7679
2021-02-01 20:00:00,235.2926,241.8576,228.7276,235.1144,56.1193,235.2926,1.1093,1.5003,239.4509
2021-02-01 19:00:00,235.2309,241.7074,228.7544,234.9674,56.5216,235.2309,1.0115,1.5069,239.8899
2021-02-01 18:00:00,235.19,241.5787,228.8013,234.8005,56.0356,235.19,0.8876,1.4488,239.2015
2021-02-01 17:00:00,235.1875,241.57,228.8049,234.6514,55.888,235.1875,0.7474,1.4235,238.9919
2021-02-01 16:00:00,235.1993,241.6125,228.7861,234.5042,55.932,235.1993,0.5783,1.392,239.0418
2021-02-01 15:00:00,235.2214,241.6963,228.7465,234.3504,56.918,235.2214,0.3749,1.3263,240.1593
2021-02-01 14:00:00,235.2413,241.784,228.6987,234.1535,57.3754,235.2413,0.1371,1.1095,240.6731
2021-02-01 13:00:00,235.2236,241.7129,228.7343,233.9325,57.3974,235.2236,-0.106,0.7643,240.698
2021-02-01 12:00:00,235.2394,241.7863,228.6925,233.7031,56.4979,235.2394,-0.3236,0.31,239.3312
2021-02-01 11:00:00,235.1181,241.6269,228.6093,233.5124,54.3244,235.1181,-0.482,-0.1351,236.1983
2021-02-01 10:00:00,235.0644,241.5898,228.5389,233.4213,52.0747,235.0644,-0.5688,-0.3824,233.2052
2021-02-01 09:00:00,235.0551,241.5927,228.5175,233.4286,53.156,235.0551,-0.6154,-0.3876,234.4623
2021-02-01 08:00:00,235.006,241.6046,228.4073,233.3936,52.7115,235.006,-0.6723,-0.5167,233.8837
2021-02-01 07:00:00,234.9559,241.633,228.2789,233.377,53.1648,234.9559,-0.7112,-0.6149,234.4124
2021-02-01 06:00:00,234.9332,241.6267,228.2396,233.3419,52.7882,234.9332,-0.7353,-0.7853,233.9136
2021-02-01 05:00:00,234.892,241.6403,228.1438,233.3225,52.7807,234.892,-0.7228,-0.9405,233.9036
2021-01-29 20:00:00,234.8501,241.6534,228.0468,233.3028,50.7589,234.8501,-0.6684,-1.1238,231.2697
