date,Lower BBand,Middle BBand,Upper BBand,EMA,RSI,SMA,MACD Signal,MACD,Closing Price
2021-02-09 05:00:00,134.3275,136.2311,138.1347,136.2949,50.4378,136.2311,-0.0023,0.0102,136.38
2021-02-08 20:00:00,134.2846,136.2097,138.1348,136.2921,50.9005,136.2097,-0.0054,0.0235,136.6
2021-02-08 19:00:00,134.2342,136.1825,138.1308,136.2816,51.047,136.1825,-0.0126,0.0177,136.67
2021-02-08 18:00:00,134.2107,136.1628,138.1148,136.2685,51.0677,136.1628,-0.0201,0.0029,136.68
2021-02-08 17:00:00,134.1948,136.1461,138.0973,136.2545,51.149,136.1461,-0.0259,-0.017,136.72
2021-02-08 16:00:00,134.1713,136.1248,138.0783,136.2387,51.5137,136.1248,-0.0281,-0.0462,136.9007
2021-02-08 15:00:00,134.137,136.0956,138.0543,136.2163,50.3961,136.0956,-0.0236,-0.1012,136.32
2021-02-08 14:00:00,134.0816,136.0694,138.0572,136.2128,49.6353,136.0694,-0.0042,-0.1108,135.933
2021-02-08 13:00:00,134.041,136.0518,138.0627,136.2222,49.7251,136.0518,0.0225,-0.0821,135.9793
2021-02-08 12:00:00,133.9987,136.033,138.0673,136.2305,50.2098,136.033,0.0486,-0.049,136.2308
2021-02-08 11:00:00,133.95,136.0088,138.0675,136.2305,50.9462,136.0088,0.073,-0.0316,136.61
2021-02-08 10:00:00,133.895,135.9762,138.0575,136.2176,49.1676,135.9762,0.0992,-0.0475,135.69
2021-02-08 09:00:00,133.8589,135.9612,138.0635,136.2355,50.0996,135.9612,0.1358,0.0265,136.17
2021-02-08 08:00:00,133.8159,135.9383,138.0608,136.2377,50.158,135.9383,0.1632,0.0717,136.2
2021-02-08 07:00:00,133.7753,135.9154,138.0556,136.239,51.5169,135.9154,0.186,0.1253,136.89
2021-02-08 06:00:00,133.7575,135.8886,138.0196,136.2169,51.3478,135.8886,0.2012,0.1217,136.8
2021-02-08 05:00:00,133.7381,135.8624,137.9866,136.1972,51.6232,135.8624,0.2211,0.1245,136.94
2021-02-05 20:00:00,133.7382,135.8438,137.9494,136.172,51.1448,135.8438,0.2452,0.1119,136.68
2021-02-05 19:00:00,133.7213,135.8204,137.9195,136.1548,50.5342,135.8204,0.2786,0.1207,136.35
2021-02-05 18:00:00,133.7038,135.8027,137.9015,136.1481,50.5907,135.8027,0.318,0.1638,136.38
2021-02-05 17:00:00,133.6929,135.7878,137.8827,136.1403,50.908,135.7878,0.3565,0.2134,136.55
2021-02-05 16:00:00,133.6808,135.7686,137.8563,136.1264,51.3175,135.7686,0.3923,0.2563,136.77
2021-02-05 15:00:00,133.592,135.7199,137.8478,136.1046,51.133,135.7199,0.4263,0.2849,136.665
2021-02-05 14:00:00,133.5246,135.6773,137.83,136.0856,50.9065,135.6773,0.4617,0.3279,136.535
2021-02-05 13:00:00,133.4466,135.6337,137.8209,136.0703,51.861,135.6337,0.4951,0.3913,137.0599
2021-02-05 12:00:00,133.3747,135.5794,137.784,136.0368,51.0512,135.5794,0.5211,0.4131,136.5889
2021-02-05 11:00:00,133.3046,135.5345,137.7645,136.0181,50.8459,135.5345,0.5481,0.4829,136.47
2021-02-05 10:00:00,133.2447,135.4939,137.743,136.0028,50.9519,135.4939,0.5644,0.577,136.53
2021-02-05 09:00:00,133.2148,135.4606,137.7065,135.9849,53.1686,135.4606,0.5612,0.6826,137.75
2021-02-05 08:00:00,133.2334,135.4084,137.5835,135.9251,53.7338,135.4084,0.5309,0.6833,138.05
2021-02-05 07:00:00,133.2198,135.3338,137.4477,135.853,53.4091,135.3338,0.4928,0.6436,137.85
2021-02-05 06:00:00,133.1382,135.2491,137.36,135.7853,53.4276,135.2491,0.4551,0.604,137.86
2021-02-05 05:00:00,133.0026,135.1532,137.3037,135.715,52.9807,135.1532,0.4178,0.5437,137.58
2021-02-04 20:00:00,133.0037,135.0891,137.1746,135.6518,51.6863,135.0891,0.3864,0.4873,136.785
2021-02-04 19:00:00,132.9706,135.0379,137.1052,135.6134,52.0045,135.0379,0.3611,0.4892,136.9647
2021-02-04 18:00:00,132.9778,134.9926,137.0075,135.5676,51.9399,134.9926,0.3291,0.4661,136.9248
2021-02-04 17:00:00,132.9825,134.9457,136.9088,135.5216,52.0779,134.9457,0.2949,0.434,137.0046
2021-02-04 16:00:00,133.0154,134.9056,136.7958,135.4713,52.403,134.9056,0.2601,0.3786,137.1943
2021-02-04 15:00:00,132.8309,134.8121,136.7932,135.4129,51.3658,134.8121,0.2304,0.283,136.5353
2021-02-04 14:00:00,132.6355,134.7299,136.8242,135.3748,50.5144,134.7299,0.2173,0.224,136.0061
2021-02-04 13:00:00,132.4432,134.6568,136.8704,135.3534,49.8959,134.6568,0.2156,0.1994,135.6267
2021-02-04 12:00:00,132.2731,134.5924,136.9117,135.3442,50.2207,134.5924,0.2197,0.2036,135.8264
2021-02-04 11:00:00,132.1054,134.5225,136.9396,135.3278,48.5492,134.5225,0.2237,0.1857,134.8129
2021-02-04 10:00:00,131.9245,134.4662,137.0079,135.3453,48.9713,134.4662,0.2332,0.2633,135.0775
2021-02-04 09:00:00,131.756,134.4059,137.0558,135.3543,50.3858,134.4059,0.2256,0.3317,135.9462
2021-02-04 08:00:00,131.5012,134.3132,137.1253,135.3343,50.5509,134.3132,0.1991,0.3256,136.0461
2021-02-04 07:00:00,131.4572,134.259,137.0608,135.3101,50.3108,134.259,0.1675,0.303,135.8963
2021-02-04 06:00:00,131.4555,134.2259,136.9963,135.2903,50.5521,134.2259,0.1336,0.2849,136.0461
2021-02-04 05:00:00,131.4712,134.2077,136.9442,135.2647,50.0654,134.2077,0.0958,0.2425,135.7365
2021-02-03 20:00:00,131.4693,134.2092,136.9492,135.2487,51.0538,134.2092,0.0591,0.2164,136.3556
2021-02-03 19:00:00,131.4886,134.1974,136.9062,135.2111,51.3108,134.1974,0.0198,0.1168,136.5154
2021-02-03 18:00:00,131.5084,134.1876,136.8668,135.1669,50.421,134.1876,-0.0045,-0.0283,135.9362
2021-02-03 17:00:00,131.5128,134.1846,136.8564,135.1408,47.0758,134.1846,0.0015,-0.154,133.8993
2021-02-03 16:00:00,131.523,134.2062,136.8894,135.1829,46.7293,134.2062,0.0403,-0.1049,133.6996
2021-02-03 15:00:00,131.5126,134.2517,136.9907,135.2332,47.4704,134.2517,0.0766,-0.0203,134.1839
2021-02-03 14:00:00,131.4836,134.2937,137.1037,135.2688,48.4175,134.2937,0.1009,0.0386,134.7913
2021-02-03 13:00:00,131.4281,134.3342,137.2404,135.285,49.1337,134.3342,0.1164,0.0514,135.2426
2021-02-03 12:00:00,131.3923,134.3613,137.3302,135.2864,47.6853,134.3613,0.1327,0.021,134.3836
2021-02-03 11:00:00,131.3663,134.4021,137.4379,135.317,46.8464,134.4021,0.1606,0.0694,133.8994
2021-02-03 10:00:00,131.2259,134.489,137.7521,135.3651,48.8285,134.489,0.1834,0.1795,135.1458
2021-02-03 09:00:00,131.0186,134.5697,138.1208,135.3725,48.7458,134.5697,0.1844,0.1905,135.0975
2021-02-03 08:00:00,130.8001,134.6596,138.5191,135.3818,48.5261,134.6596,0.1829,0.2066,134.9677
2021-02-03 07:00:00,130.7183,134.7245,138.7307,135.3959,49.3582,134.7245,0.177,0.2374,135.4869
2021-02-03 06:00:00,130.6332,134.7832,138.9333,135.3928,49.6642,134.7832,0.1619,0.2204,135.6766
2021-02-03 05:00:00,130.5949,134.8229,139.0508,135.3832,49.29,134.8229,0.1472,0.1762,135.447
2021-02-02 20:00:00,130.4706,134.8986,139.3266,135.381,48.8018,134.8986,0.14,0.1406,135.1474
2021-02-02 19:00:00,130.4254,134.9573,139.4892,135.3889,48.1472,134.9573,0.1398,0.1236,134.7479
2021-02-02 18:00:00,130.3796,135.0284,139.6772,135.4106,48.3449,135.0284,0.1438,0.1408,134.8778
2021-02-02 17:00:00,130.3825,135.0703,139.7581,135.4287,48.2967,135.0703,0.1446,0.1475,134.8479
2021-02-02 16:00:00,130.3954,135.1008,139.8061,135.4484,48.186,135.1008,0.1439,0.1569,134.778
2021-02-02 15:00:00,130.4058,135.1415,139.8773,135.4711,47.9982,135.1415,0.1406,0.1737,134.6582
2021-02-02 14:00:00,130.422,135.1822,139.9423,135.4987,48.1832,135.1822,0.1324,0.2049,134.7873
2021-02-02 13:00:00,130.4267,135.2323,140.0378,135.5228,48.1983,135.2323,0.1142,0.2286,134.7979
2021-02-02 12:00:00,130.2795,135.3439,140.4083,135.5474,48.2401,135.3439,0.0856,0.2544,134.8279
2021-02-02 11:00:00,130.1013,135.4687,140.8362,135.5717,48.8641,135.4687,0.0435,0.2806,135.2772
2021-02-02 10:00:00,129.9851,135.5732,141.1614,135.5817,48.7918,135.5732,-0.0158,0.2642,135.2273
2021-02-02 09:00:00,129.7891,135.7058,141.6224,135.5937,49.6205,135.7058,-0.0858,0.2444,135.8264
2021-02-02 08:00:00,129.6138,135.8273,142.0407,135.5859,48.8357,135.8273,-0.1684,0.1547,135.2762
2021-02-02 07:00:00,129.5431,135.9346,142.3261,135.5964,48.8507,135.9346,-0.2491,0.094,135.2872
2021-02-02 06:00:00,129.4173,136.0651,142.7129,135.6068,49.1193,136.0651,-0.3349,0.014,135.4869
2021-02-02 05:00:00,129.3323,136.183,143.0338,135.6109,48.9952,136.183,-0.4221,-0.1087,135.397
2021-02-01 20:00:00,129.2357,136.3127,143.3897,135.6181,46.7974,136.3127,-0.5005,-0.2545,133.8494
2021-02-01 19:00:00,129.2289,136.4596,143.6904,135.6781,47.1324,136.4596,-0.562,-0.2794,134.109
2021-02-01 18:00:00,129.2089,136.6096,144.0103,135.7313,46.859,136.6096,-0.6327,-0.3334,133.9193
2021-02-01 17:00:00,129.1559,136.7838,144.4117,135.7927,46.6878,136.7838,-0.7075,-0.3783,133.7994
2021-02-01 16:00:00,129.1085,136.9675,144.8266,135.8603,46.8114,136.9675,-0.7898,-0.4179,133.8993
2021-02-01 15:00:00,129.0809,137.1493,145.2176,135.9268,46.9703,137.1493,-0.8827,-0.4724,134.0291
2021-02-01 14:00:00,129.0742,137.3268,145.5795,135.9911,47.5914,137.3268,-0.9853,-0.5484,134.5365
2021-02-01 13:00:00,129.0642,137.4963,145.9284,136.0404,47.6914,137.4963,-1.0945,-0.6891,134.6183
2021-02-01 12:00:00,129.0911,137.6535,146.216,136.0886,46.2688,137.6535,-1.1959,-0.867,133.5698
2021-02-01 11:00:00,129.2084,137.8102,146.412,136.174,45.1513,137.8102,-1.2781,-0.9747,132.771
2021-02-01 10:00:00,129.3861,137.9756,146.5652,136.2894,44.1955,137.9756,-1.3539,-1.0166,132.102
2021-02-01 09:00:00,129.6166,138.1531,146.6896,136.4313,46.1304,138.1531,-1.4383,-0.9873,133.7395
2021-02-01 08:00:00,129.7771,138.2905,146.8039,136.5225,46.0879,138.2905,-1.551,-1.1021,133.7096
2021-02-01 07:00:00,129.9512,138.4238,146.8965,136.6179,46.7399,138.4238,-1.6633,-1.2297,134.2488
2021-02-01 06:00:00,130.0965,138.5611,147.0257,136.6982,46.5472,138.5611,-1.7717,-1.4294,134.109
2021-02-01 05:00:00,130.2531,138.7066,147.16,136.786,47.1344,138.7066,-1.8572,-1.6494,134.5982
